,Username,Description,Location,Followers,Following,TotalTweets,RetweetCount,DateTime,FullTweetText,Hashtags
175,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Amazfit T-Rex Pro stars in unboxing video: Military-grade smartwatch with SpO2 sensor and real-time operating system for €169.90 (US$203) - https://t.co/vCo1u55zE7 https://t.co/rCHHTpwAyl #smartwatch #news,"['smartwatch', 'news']"
176,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Can a smart watch diagnose a heart attack? - The FINANCIAL https://t.co/9i8FNPdMwt #smartwatch #news,"['smartwatch', 'news']"
177,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Flash Sale: Save almost $50 on the best Wear OS smartwatch - Phandroid - News for Android https://t.co/iDGEZpfgea #smartwatch #news,"['smartwatch', 'news']"
178,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Garmin Vivoactive 4 review: An ideal smartwatch for most people - Android Central https://t.co/DH0z0YKFML #smartwatch #news,"['smartwatch', 'news']"
179,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,New Fitbit smartwatch could arrive on March 15 - TechRadar https://t.co/1AaPH8fVz9 #smartwatch #news,"['smartwatch', 'news']"
180,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Best smartwatch deals in March 2021 - RadioTimes https://t.co/RIb1X6fVCt #smartwatch #news,"['smartwatch', 'news']"
181,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,HONOR Smartwatch and Smart Band battery specs spotted! - TechNave https://t.co/KmRopLYIsD #smartwatch #news,"['smartwatch', 'news']"
182,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,SMARTWATCH Act and AHRQ's Inquiry - Lexology https://t.co/LY4HX7sAFd #smartwatch #news,"['smartwatch', 'news']"
183,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,"Motorola’s 2021 smartwatch to feature Qualcomm Snapdragon Wear 4100 processor, heart-rate sensor - The Indian Express https://t.co/aBCUWNzWvQ #smartwatch #news","['smartwatch', 'news']"
184,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Honor Smartwatch HES-B39 and Smart Band CRS-B39S battery capacities leak online - gizmochina https://t.co/c5DPXm9mY0 #smartwatch #news,"['smartwatch', 'news']"
185,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,"Smart Watch Market Report: Price Trend of Key Raw Materials, Type and Applications Forecasted by 2027 – The Bisouv Network - The Bisouv Network https://t.co/rJ8JFFhDLZ #smartwatch #news","['smartwatch', 'news']"
186,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,"Smart Watch Body Area Network Market Research Report by Regional Outlook, Trend, Share, Size, Application, Growth and Forecast to 2027 – KSU | The Sentinel Newspaper - KSU | The Sentinel Newspaper https://t.co/dW3bkFhQMg #smartwatch #news","['smartwatch', 'news']"
187,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,"Samsung is indeed working on a Wear OS smartwatch, new evidence suggest - https://t.co/UVrpXc7Kpa news - https://t.co/UVrpXc7Kpa https://t.co/1ipfpdTge5 #smartwatch #news","['smartwatch', 'news']"
188,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Watchy: The Hackable $50 Smartwatch - IEEE Spectrum https://t.co/ZOatTokzPj #smartwatch #news,"['smartwatch', 'news']"
189,SmartTecShop,"Introducing you to the latest, coolest, and smartest technology and gadgets available📱🎧💻📷
Free worldwide shipping 🌎100% Money back guarantee 👌",,19,6,2773,0,2020-03-30 10:39:16,#smarttecnhology #smartphone #smartphones #smartwatch #smartgadget #smarthomes #smarthome Wowstick Try 1P+ 19 In 1 Smart Electric Screw https://t.co/pXSVFabBTE,"['smarttecnhology', 'smartphone', 'smartphones', 'smartwatch', 'smartgadget', 'smarthomes', 'smarthome']"
190,cardiogramapps,User friendly #heartrate #monitor #medical #cardio #health #sensor #pulse #cardiac #arrhythmia #heartbeat #resting #fitness #cardiogram,"London, England",514,217,24630,3,2018-10-08 18:53:02,RT @Slabodkin: #Medication levels inside the body can be tracked in real time using #smartwatch that analyzes chemicals in #sweat https://t…,"['Medication', 'smartwatch', 'sweat']"
191,MMARS_INC,MMARS is a company focused on providing supportive planning & community coordination services with Maryland's Community First Choice (CFC) and DDA programs.,"Linthicum, MD",375,675,699,3,2019-06-06 18:55:13,RT @Slabodkin: #Medication levels inside the body can be tracked in real time using #smartwatch that analyzes chemicals in #sweat https://t…,"['Medication', 'smartwatch', 'sweat']"
192,IconFashionSto1,Welcome to iconfashionstore!,,2,0,596,0,2020-08-05 17:10:38,Sports Waterproof Unisex Silicone Band Watches #smartWatch #smartwatchiphone https://t.co/AARiHhUPks https://t.co/C1ilzsemox,"['smartWatch', 'smartwatchiphone']"
193,yahyapatel,courier in london. to find me on Fitbit is by using my email address. [email],london,689,2433,166822,1,2009-02-02 14:48:01,"RT @dealmaxxdeals: Get motivated everyday for a healthier lifestyle with FITBIT Versa Smartwatch! ⌚️

Set your preferred exercise mode and…",[]
194,NKDarttowear,"Artist and Designer of art to wear, share and decorate your home with. Bold colors, unusual texture designs and smart wisdom is what you'll find here.",Killarney / Manitoba / Canada,816,650,75191,0,2013-10-07 01:44:09,Want to be more #healthconcious and keep track of your #calories #exercise and #vitalsigns than this is the #smartwatch for you NJY-L13 High quality Smartwatch and Health tracker https://t.co/QRCcnwppAX https://t.co/8DZut9jfwI,"['healthconcious', 'calories', 'exercise', 'vitalsigns', 'smartwatch']"
195,BSSports11,Small business owner with dreams of selling my sports apparel to people across the globe.,"Atlanta, GA",0,2,47,0,2021-01-17 07:25:17,"Hoodies and Tees available! Don’t wait, order today while still have them available! #sport #sports #sportswear #fashion #apparel #fashionstyle #fashionstyle #baseball #basketball #football #athletes #athleticwear #technology #smartwatch #mlb #nba #nfl https://t.co/w8USA3bfZd https://t.co/aNuJxyrmCv","['sport', 'sports', 'sportswear', 'fashion', 'apparel', 'fashionstyle', 'fashionstyle', 'baseball', 'basketball', 'football', 'athletes', 'athleticwear', 'technology', 'smartwatch', 'mlb', 'nba', 'nfl']"
196,dealmaxxdeals,"Dealmaxx is the go-to place for sweepstakes and giveaways! Get a chance to win cash, cars, vacations and other great prizes all curated in one website!","Huntington, NY",3101,61,842,1,2019-01-22 02:55:48,"Get motivated everyday for a healthier lifestyle with FITBIT Versa Smartwatch! ⌚️

Set your preferred exercise mode and beat the grind! Get it on #Dealmaxx https://t.co/glNwG2pqlU #Fitbit #FITBITVersaSmartwatch #SmartWatch","['Dealmaxx', 'Fitbit', 'FITBITVersaSmartwatch', 'SmartWatch']"
197,VOLG_DE_DATA,"Truth-Logic-Common Sense 

Telegram https://t.co/B0Tu3VxJ16
GAB @ SmartWatch
BOT #bitcoin https://t.co/Hdc7D2a91h",,1151,264,43173,0,2010-05-03 15:33:51,@MrHodl Let's go. #Smartwatch 3.33 #bitcoin 😇,"['Smartwatch', 'bitcoin']"
198,TheShader__,,,103,376,468,26,2017-02-27 10:43:02,"RT @igoodsghana: Guys pls retweet
Finow L13 super smart watch. Supports ios and andriod. Waterproof,makes calls,notifications etc. Going fo…",[]
199,SmartwatchSuper,Welcome to Smart Watch Supermarket! We offer a great selection of smart watches and accessories with free shipping. Enjoy your stylish and useful modern device!,,1,2,47,0,2021-01-06 14:50:33,#smartwatch #watch #smartwatchmurah Men's Fitness Smart Watch with Spare Band https://t.co/WMs05YGola https://t.co/a5P0WjGV30,"['smartwatch', 'watch', 'smartwatchmurah']"
200,sekenyab,Realtor,"Dallas, Texas ",15,55,160,0,2014-05-01 21:58:50,This #smartwatch is a great buy for those wanting to create healthy habits. #smarttech  https://t.co/cDALPo5EWH https://t.co/Mg2ccZSSWN,"['smartwatch', 'smarttech']"
201,Cric41,,,1,0,100,0,2020-01-09 14:06:39,"#FCBBVB Haaland #SnyderCut
#Aquaman

Captain America Watch Face on W26 W26+ W26 Plus #smartwatch
#watch #CaptainAmerica

https://t.co/wX2rvxyPNJ https://t.co/Vsz48MJlmw","['FCBBVB', 'SnyderCut', 'Aquaman', 'smartwatch', 'watch', 'CaptainAmerica']"
202,Cric41,,,1,0,100,0,2020-01-09 14:06:39,"#FCBBVB Haaland

Captain America Watch Face on W26 W26+ W26 Plus #smartwatch
#watch #CaptainAmerica

https://t.co/wX2rvxyPNJ https://t.co/doKRRNikJ5","['FCBBVB', 'smartwatch', 'watch', 'CaptainAmerica']"
203,Cric41,,,1,0,100,0,2020-01-09 14:06:39,"Captain America Watch Face on W26 W26+ W26 Plus #smartwatch
#watch #CaptainAmerica

https://t.co/wX2rvxyPNJ https://t.co/bctiDLosue","['smartwatch', 'watch', 'CaptainAmerica']"
204,eadri53,,,1,1,103,26,2011-11-25 18:46:59,"RT @igoodsghana: Guys pls retweet
Finow L13 super smart watch. Supports ios and andriod. Waterproof,makes calls,notifications etc. Going fo…",[]
205,Cric41,,,1,0,100,0,2020-01-09 14:06:39,"Captain America Watch Face on W26 W26+ W26 Plus #smartwatch
#watch #CaptainAmerica

https://t.co/wX2rvxyPNJ","['smartwatch', 'watch', 'CaptainAmerica']"
206,BSSports11,Small business owner with dreams of selling my sports apparel to people across the globe.,"Atlanta, GA",0,2,47,0,2021-01-17 07:25:17,"Hoodies and Tees available! Don’t wait, order today while still have them available! #sport #sports #sportswear #fashion #apparel #fashionstyle #fashionstyle #baseball #basketball #football #athletes #athleticwear #technology #smartwatch #mlb #nba #nfl https://t.co/w8USA3bfZd https://t.co/5YZVPhpXQq","['sport', 'sports', 'sportswear', 'fashion', 'apparel', 'fashionstyle', 'fashionstyle', 'baseball', 'basketball', 'football', 'athletes', 'athleticwear', 'technology', 'smartwatch', 'mlb', 'nba', 'nfl']"
207,radnesstech,Get the the most eclectic and rad news at your fingertips #GiveawayAlert Win #Mi10i for free! Download our App to enter the giveaway 👇🏻,"Mumbai, India",147,553,2871,0,2017-08-29 21:04:04,"@Garmin Enduro’s massive battery. Download the Radness app for tech stories

https://t.co/k142MzJJDV

#garmin #smartwatch #garmin #fitness #Giveaways #radness https://t.co/6GxGkwLV9N","['garmin', 'smartwatch', 'garmin', 'fitness', 'Giveaways', 'radness']"
208,WatchGeekz,Welcome to Watch Geekz store!,,21,0,4032,0,2020-01-30 09:37:07,Bluetooth Waterproof Smart Watch for Woman #smartWatch #smartwatchiphone https://t.co/e86L481DTK https://t.co/fkpijtQhbf,"['smartWatch', 'smartwatchiphone']"
209,manoelloureiro,,USA,49,153,638,0,2010-07-05 08:06:26,What are you looking for in a #smartwatch? See if this one offers it. #cooltech  https://t.co/plFNkBYx8V https://t.co/Ee5hgvuiWd,"['smartwatch', 'cooltech']"
210,WatchGeekz,Welcome to Watch Geekz store!,,21,0,4032,0,2020-01-30 09:37:07,Unisex Lightweight Square Smart Wristband #smartWatch #smartwatchiphone https://t.co/ZrCSL0KwRj https://t.co/QpJnpdJKOw,"['smartWatch', 'smartwatchiphone']"
211,jorgeaguime,"I'm just reflecting on the times. I can't ignore them.
https://t.co/NgHYSQWQFB",,298,49,100,7,2018-06-11 22:09:47,"RT @DOOGEE_official: 🎧NON-stop to immerse in your music world!
⏰⏰46 hours！46 hours！
🥳With #DOOGEE_S86, you can start enjoying 46 hours of n…",['DOOGEE_S86']
212,lelibrand,"!! Free shipping worldwide !!
!! Premium and Exclusive products !!
!! 100% Quality and Satisfaction Guarantee !!
!! SSL Encrypted Checkout !!
!! Safe payment !!",Slovakia,296,413,543,0,2020-04-24 04:24:56,"Smart Watch Women 2021 Smartwatch 360*360 Multi-sports Fitness Tracker Heart Rate Monitor Blood Pressure Oxygen VS DT88 SG2

#Smart #fitness #women #smartwatch #sport 
https://t.co/sTbTg7Xj8m https://t.co/rIvCpS5NaQ","['Smart', 'fitness', 'women', 'smartwatch', 'sport']"
213,AnilKum96884343,nothing special,"उत्तर प्रदेश, भारत",20,189,3042,7,2020-12-25 06:15:03,"RT @DOOGEE_official: 🎧NON-stop to immerse in your music world!
⏰⏰46 hours！46 hours！
🥳With #DOOGEE_S86, you can start enjoying 46 hours of n…",['DOOGEE_S86']
214,WatchOutWear,Elegant Smart Watches for the Smarter Generation | #WearableTech for #Elegance #Health & #Fitness | https://t.co/907ktYqKEX,Mumbai,74,233,240,0,2017-01-06 18:39:39,"First choice!😍

#leatherstrap #watchoutwearables #smartwatch #smartwatchindia #socialsamosa #smartwatches #smart #watches #luxurywatches https://t.co/Kpsxb2Lsx7","['leatherstrap', 'watchoutwearables', 'smartwatch', 'smartwatchindia', 'socialsamosa', 'smartwatches', 'smart', 'watches', 'luxurywatches']"
215,YROSEY2,,,0,50,9,1,2021-03-06 15:12:59,"RT @ExpressTechie: #Motorola’s 2021 #smartwatch to feature Qualcomm Snapdragon Wear 4100 processor, heart-rate sensor

https://t.co/2Cg0rro…","['Motorola', 'smartwatch']"
216,cardiogramapps,User friendly #heartrate #monitor #medical #cardio #health #sensor #pulse #cardiac #arrhythmia #heartbeat #resting #fitness #cardiogram,"London, England",514,217,24630,1,2018-10-08 18:53:02,"RT @LYBObiz: #Samsung has a new #smartwatch in the works that will replace #Tizen with #WearOS. Now, it looks like evidence has emerged for…","['Samsung', 'smartwatch', 'Tizen', 'WearOS']"
217,LYBObiz,"Websites & Hosting, Domains, Emails, Marketing, Security. #websitebuilder #websites #domainnames #entrepreneur #onlinebusiness #ecommerce Call 24hr [phone]",United States,2543,1593,15495,1,2010-02-01 07:50:47,"#Samsung has a new #smartwatch in the works that will replace #Tizen with #WearOS. Now, it looks like evidence has emerged for a #Samsungwatch running #Google’s platform.
#gadgets #wearables #fitness #health #tech https://t.co/SeP0GZ6fRK","['Samsung', 'smartwatch', 'Tizen', 'WearOS', 'Samsungwatch', 'Google', 'gadgets', 'wearables', 'fitness', 'health', 'tech']"
218,EliteLuxury3,"Small Family Business
Bespoke service & Hand Customising Luxury Gifts
100% 24k gold.
📦|FREE worldwide shipping 
👊|SSL encrypted checkout~. 
SHOP HERE👇:)",United Kingdom,980,958,1329,0,2018-09-28 11:58:46,"Samsung Galaxy Smart Watch Plated in stunning 24k Gold. Perfect Luxury Gift.

#samsung #goldplated #samsunggalaxy #smartwatch #sports #fitness #style #android #tech #watches #mensfashion #womensfashion #jewellery #highend #technology #workout

https://t.co/7FMPclMRNc","['samsung', 'goldplated', 'samsunggalaxy', 'smartwatch', 'sports', 'fitness', 'style', 'android', 'tech', 'watches', 'mensfashion', 'womensfashion', 'jewellery', 'highend', 'technology', 'workout']"
219,TheWatchCo,All accessories. All the time. Tweets by @EricBalkman,"HQ: Appleton, WI",3318,3166,2774,0,2009-05-31 22:38:14,#GoBigOrGoHome with the @Garmin Descent™ Mk2i #titanium #DLC #smartwatch today: https://t.co/Msr4pdWex9 https://t.co/l8qHHY4DI6,"['GoBigOrGoHome', 'titanium', 'DLC', 'smartwatch']"
220,cardiogramapps,User friendly #heartrate #monitor #medical #cardio #health #sensor #pulse #cardiac #arrhythmia #heartbeat #resting #fitness #cardiogram,"London, England",514,217,24630,2,2018-10-08 18:53:02,RT @HFGEnthusiast: Polar Vantage M2 may land soon in four different colors #wearables #wearabletech #smartwatch https://t.co/Nf2uco4p2g htt…,"['wearables', 'wearabletech', 'smartwatch']"
221,HFGEnthusiast,,"London, England",3266,2997,8253,2,2015-08-27 21:51:31,Polar Vantage M2 may land soon in four different colors #wearables #wearabletech #smartwatch https://t.co/Nf2uco4p2g https://t.co/LRGodsabTd,"['wearables', 'wearabletech', 'smartwatch']"
222,cardiogramapps,User friendly #heartrate #monitor #medical #cardio #health #sensor #pulse #cardiac #arrhythmia #heartbeat #resting #fitness #cardiogram,"London, England",514,217,24630,2,2018-10-08 18:53:02,"RT @HFGEnthusiast: Garmin Fenix 7: tech specs, design, features we’d like to see, when to expect it #wearables #wearabletech #smartwatch ht…","['wearables', 'wearabletech', 'smartwatch']"
223,cardiogramapps,User friendly #heartrate #monitor #medical #cardio #health #sensor #pulse #cardiac #arrhythmia #heartbeat #resting #fitness #cardiogram,"London, England",514,217,24630,2,2018-10-08 18:53:02,RT @HFGEnthusiast: Nubia’s Red Magic brand makes its first smartwatch official #wearables #wearabletech #smartwatch https://t.co/240seXRSMy…,"['wearables', 'wearabletech', 'smartwatch']"
224,HFGEnthusiast,,"London, England",3266,2997,8253,2,2015-08-27 21:51:31,"RT @HFGEnthusiast: Garmin Fenix 7: tech specs, design, features we’d like to see, when to expect it #wearables #wearabletech #smartwatch ht…","['wearables', 'wearabletech', 'smartwatch']"
225,HFGEnthusiast,,"London, England",3266,2997,8253,2,2015-08-27 21:51:31,RT @HFGEnthusiast: Nubia’s Red Magic brand makes its first smartwatch official #wearables #wearabletech #smartwatch https://t.co/240seXRSMy…,"['wearables', 'wearabletech', 'smartwatch']"
226,thevanjavas,,,14,0,8734,0,2018-05-04 16:10:31,"Share if you find it terrific!
 #smartwatch #xboxone #musicvideo https://t.co/0iuc5ZzV4B","['smartwatch', 'xboxone', 'musicvideo']"
227,GumanJain,,,6,17,116,28,2014-05-18 17:52:22,RT @OLineOIndia: We are launching our new store &amp; moving speedily towards our first milestone 100 Stores in Mumbai Digital India ki Apni Du…,[]
228,WatchGeekz,Welcome to Watch Geekz store!,,21,0,4032,0,2020-01-30 09:37:07,Women's Rhinestone Decor Quartz Wristwatches #smartWatch #smartwatchiphone https://t.co/sxTyirbBQL https://t.co/VJC8u7glip,"['smartWatch', 'smartwatchiphone']"
229,nerdytechnos,"News, reviews and everything else that falls into the wide world of the mobile , computers and gaming",Bangalore,39,157,1993,0,2010-02-15 13:52:40,"Galaxy Watch 4 and Galaxy Watch Active 4 release date revealed
#samsunggalaxy #galaxywatch4 #wearos #google #smartwatch https://t.co/H3Xa7wsd3X","['samsunggalaxy', 'galaxywatch4', 'wearos', 'google', 'smartwatch']"
230,JazzydrayOnline,Veteran of the United States of Army Owner of https://t.co/oPDxPhZzSw we stock Fashion& The New #DT79 Smart Watches #Staysafe,International,601,1327,27032,0,2011-12-18 01:42:26,"High Waist High Cheek Fitness Leggings selling at 1399.0 
by Jazzy Dray's  ⏩ https://t.co/KbP0eHvcsq  Selling out fast so be quick! 
#JazzyDray #Tech #Smartwatch https://t.co/mjconw9E1o","['JazzyDray', 'Tech', 'Smartwatch']"
231,Hyderabadbot,Bot,Location,1236,0,94432,1,2018-04-07 08:47:22,RT @tryitfirstin: Try it First is here to present you the smart world with the elegant designs of smartwatches. Buy them on our website at…,[]
232,exchangemobi,,"Ahmadabad City, India",3,0,777,0,2018-12-19 05:44:01,"Grab your old/ New Mobile From one of the most Trusted old mobile Seller, ExchangeMobi with EMI option with Bajaj Finserv. 
Call : +91 7377777758 | Website : https://t.co/tWpxtR4qUc
#mobile #oldmobile #Iphone #Oppo #Samsung #vivo #Nokia #Sony #smartphone #tab #smartwatch #1+ #MI https://t.co/6CDboHSvgx","['mobile', 'oldmobile', 'Iphone', 'Oppo', 'Samsung', 'vivo', 'Nokia', 'Sony', 'smartphone', 'tab', 'smartwatch', 'MI']"
233,BSSports11,Small business owner with dreams of selling my sports apparel to people across the globe.,"Atlanta, GA",0,2,47,0,2021-01-17 07:25:17,"Hoodies and Tees available! Don’t wait, order today while still have them available! #sport #sports #sportswear #fashion #apparel #fashionstyle #fashionstyle #baseball #basketball #football #athletes #athleticwear #technology #smartwatch #mlb #nba #nfl https://t.co/w8USA3bfZd https://t.co/tKK0E7quoP","['sport', 'sports', 'sportswear', 'fashion', 'apparel', 'fashionstyle', 'fashionstyle', 'baseball', 'basketball', 'football', 'athletes', 'athleticwear', 'technology', 'smartwatch', 'mlb', 'nba', 'nfl']"
234,tryitfirstin,Official Twitter Handle of https://t.co/OrviLU3UTU,"Hyderabad, Telangana, India",32,31,216,1,2017-08-13 16:08:09,"Try it First is here to present you the smart world with the elegant designs of smartwatches. Buy them on our website at exclusive prices enjoy the privilege of purchasing them.

Order Now: https://t.co/iR9dsFNv29

#TryItFirst #Hyderabad #SmartWatches #SmartWatch https://t.co/WFQfGzapFz","['TryItFirst', 'Hyderabad', 'SmartWatches', 'SmartWatch']"
235,enjoylifebili,eBay deals,,226,550,31378,0,2017-03-01 08:26:50,"Mate Wrist Waterproof Bluetooth Smart Watch For Android HTC Samsung iPhone iOS

$11.82Free Shipping

#smartwatch #watches #Saturday
#ebay #shopping
https://t.co/ilLEPf9BOC","['smartwatch', 'watches', 'Saturday', 'ebay', 'shopping']"
236,BaillumLeandrew,creative thinker,,0,37,16,0,2020-05-31 11:11:52,Launching 2021 Ohanna #Visual &amp; #Audio #Smartwatch excellent #Businesses #Family #Android #google #Fitbit https://t.co/cECCg7UGaA,"['Visual', 'Audio', 'Smartwatch', 'Businesses', 'Family', 'Android', 'google', 'Fitbit']"
237,MrFouds,"Fun loving nut who respects Family and Truth. Above all, LOYALTY.","Johannesburg, South Africa",49,408,929,7,2011-07-28 21:43:10,"RT @DOOGEE_official: 🎧NON-stop to immerse in your music world!
⏰⏰46 hours！46 hours！
🥳With #DOOGEE_S86, you can start enjoying 46 hours of n…",['DOOGEE_S86']
238,mybidindia,"India's online bidding platform!
Ready. Get set. BID!
Register now 👇🏻",,12,0,32,0,2021-02-02 07:11:43,"We won't let your love for grabbing new products die ever!

Get this #RealMe smartwatch at 75% Off, go &amp; register to get such amazing offers.

Website: https://t.co/WITv97W7uP

#MyBid #SmartWatch #AmazingOffers #AmazingProducts #Product #DealAlert #WeekendOffer #AmazingDeals https://t.co/Pc9JdNvhzU","['RealMe', 'MyBid', 'SmartWatch', 'AmazingOffers', 'AmazingProducts', 'Product', 'DealAlert', 'WeekendOffer', 'AmazingDeals']"
239,HandsFreeHealth,"Be Heard. Be Healthy. Be Empowered.

Say “hello” to peace-of-mind and get HandsFree Health™ with WellBe®.
#HandsFreeHealth","Wayne, PA",49,78,405,0,2019-04-23 19:36:48,"Has your loved one ever been on-the-go and ran into an #emergency? #WellBe Smartwatch has an SOS Button. A simple push and hold, and they one will be connected to a US-based emergency call center. 

Shop the WellBe #Smartwatch today and gain #PeaceOfMind: https://t.co/S3SuScpUTh","['emergency', 'WellBe', 'Smartwatch', 'PeaceOfMind']"
240,StanleyEpstein,"Banking, Payments, Operations Risk & Back Office specialists and trainers",,4650,210,195535,0,2009-05-26 13:53:51,The Smartwatch and Payments https://t.co/b2gEBA0WJz #chipcard #payments #smartphone #smartwatch #tappedcard #universalwallet https://t.co/JiTBODetiu,"['chipcard', 'payments', 'smartphone', 'smartwatch', 'tappedcard', 'universalwallet']"
241,marcelomcalil,😎,"Rio de Janeiro, Brasil",11,19,148,7,2010-03-25 19:45:14,"RT @DOOGEE_official: 🎧NON-stop to immerse in your music world!
⏰⏰46 hours！46 hours！
🥳With #DOOGEE_S86, you can start enjoying 46 hours of n…",['DOOGEE_S86']
242,gadgettimesnow,"gadget reviews, comparison, latest news and more only on Gadget Times!",,53,12,312,0,2020-07-22 10:40:38,"India wearables market grew 144.3% in 2020, earwear, watches saw growth, wristbands declined: IDC ⌚
https://t.co/WrzrhZE4NL
#smartwatch https://t.co/jPgRgeyPni",['smartwatch']
243,MisterFROI,,,3,52,368,7,2020-07-18 04:58:49,"RT @DOOGEE_official: 🎧NON-stop to immerse in your music world!
⏰⏰46 hours！46 hours！
🥳With #DOOGEE_S86, you can start enjoying 46 hours of n…",['DOOGEE_S86']
244,GetNashTee,"Hello, guys! I'm Nash Tee. Welcome to my world! xoxo

https://t.co/PV7szPzn1C
https://t.co/OS3hW3DKtp",Republic of the Philippines,3692,227,212770,0,2009-10-25 12:49:19,"2021 Huawei Watch Fit Unboxing &amp; Hands-on Review | Philippines

Watch Here: https://t.co/BrSAtVwyfw

#huawei​ #huaweiwatchfit​ #smartwatch​ #smartband​ #fitnesstracker​ #review​ #unboxing​ #philippines","['huawei', 'huaweiwatchfit', 'smartwatch', 'smartband', 'fitnesstracker', 'review', 'unboxing', 'philippines']"
245,HarshTribhuvan,"||We are Indians, firstly and lastly||
||Views & Tweets Personal||
समाजाचं आपण काही तरी देणं लागतो🙏🙏",संभाजीनगर,4161,1432,16393,0,2012-11-16 05:51:52,"#Oneplus9Series with better Camera quality so Mobile's Camera can click Moon Clearly...
 #SmartWatch
@OnePlus_IN @amazonIN @PeteLau https://t.co/ZxXtlEuU7t https://t.co/aDFRhnxnuL","['Oneplus9Series', 'SmartWatch']"
246,aldersonaj,News Editor and Senior English Translator @nbc_net,"England, United Kingdom",240,123,3060,0,2018-11-02 11:14:50,"The Oppo Band will finally launch globally on March 8, providing competition to Xiaomi's Mi Band series https://t.co/HzOeTs34cF #notebookcheck #news #tech #Oppo #OppoBand #OppoBandStyle #Fitnesstracker #smartwatch https://t.co/q62j6TIEfh https://t.co/vEkFYTYQ0J","['notebookcheck', 'news', 'tech', 'Oppo', 'OppoBand', 'OppoBandStyle', 'Fitnesstracker', 'smartwatch']"
247,mohammadghazni,,,72,836,3757,1,2012-09-19 04:56:10,RT @Gizchina: The smartwatch market grew by only 1.5% in 2020 #SmartWatch #Watch https://t.co/aOGy48viJw,"['SmartWatch', 'Watch']"
248,DOOGEE_official,"Welcome to the #DOOGEE Global Official Page.
A brand born in Spain, in 2013, which is focused on the creation and innovation of consumer electronic technologies",Global,80164,51,3125,7,2013-07-25 06:44:33,"🎧NON-stop to immerse in your music world!
⏰⏰46 hours！46 hours！
🥳With #DOOGEE_S86, you can start enjoying 46 hours of non-stop music.

👉Know more:https://t.co/rNnVj9ac8z

#Smartphone #Smartwatch https://t.co/v8iPhTvsiL","['DOOGEE_S86', 'Smartphone', 'Smartwatch']"
249,StrapzTrendy,,,5,0,1977,0,2020-06-02 01:20:36,"Smart Bluetooth 4.0 Fitness Tracker
________________________
#smartwatch #trendystrapz #fitness #watches #tech #Watch #gadgetshop #gadgetstore

https://t.co/limO1hId66 https://t.co/sHsbrr0MaB","['smartwatch', 'trendystrapz', 'fitness', 'watches', 'tech', 'Watch', 'gadgetshop', 'gadgetstore']"
